Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1704655190.044099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1704655190.0280986
